,Date,Inflow,Outflow,units,name
135,1979-06-16 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
136,1979-06-17 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
137,1979-06-18 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
138,1979-06-19 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
139,1979-06-20 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
140,1979-06-21 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
141,1979-06-22 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
142,1979-06-23 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
143,1979-06-24 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
144,1979-06-25 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
145,1979-06-26 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
146,1979-06-27 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
147,1979-06-28 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
148,1979-06-29 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
149,1979-06-30 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
150,1979-07-01 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
151,1979-07-02 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
152,1979-07-03 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
153,1979-07-04 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
154,1979-07-05 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
155,1979-07-06 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
156,1979-07-07 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
157,1979-07-08 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
158,1979-07-09 12:00:00,0.0099999997764825,0.2399999946355819,m3/s,NWM
159,1979-07-10 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
160,1979-07-11 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
161,1979-07-12 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
162,1979-07-13 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
163,1979-07-14 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
164,1979-07-15 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
165,1979-07-16 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
166,1979-07-17 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
167,1979-07-18 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
168,1979-07-19 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
169,1979-07-20 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
170,1979-07-21 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
171,1979-07-22 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
172,1979-07-23 12:00:00,0.0799999982118606,0.2299999948590994,m3/s,NWM
173,1979-07-24 12:00:00,0.0399999991059303,0.2299999948590994,m3/s,NWM
174,1979-07-25 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
175,1979-07-26 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
176,1979-07-27 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
177,1979-07-28 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
178,1979-07-29 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
179,1979-07-30 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
180,1979-07-31 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
181,1979-08-01 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
182,1979-08-02 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
183,1979-08-03 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
184,1979-08-04 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
185,1979-08-05 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
186,1979-08-06 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
187,1979-08-07 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
188,1979-08-08 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
189,1979-08-09 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
190,1979-08-10 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
191,1979-08-11 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
192,1979-08-12 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
193,1979-08-13 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
194,1979-08-14 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
195,1979-08-15 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
196,1979-08-16 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
197,1979-08-17 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
198,1979-08-18 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
199,1979-08-19 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
200,1979-08-20 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
201,1979-08-21 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
202,1979-08-22 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
203,1979-08-23 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
204,1979-08-24 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
205,1979-08-25 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
206,1979-08-26 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
207,1979-08-27 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
208,1979-08-28 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
209,1979-08-29 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
210,1979-08-30 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
211,1979-08-31 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
212,1979-09-01 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
213,1979-09-02 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
214,1979-09-03 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
215,1979-09-04 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
216,1979-09-05 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
217,1979-09-06 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
218,1979-09-07 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
219,1979-09-08 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
220,1979-09-09 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
221,1979-09-10 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
222,1979-09-11 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
223,1979-09-12 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
224,1979-09-13 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
225,1979-09-14 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
226,1979-09-15 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
227,1979-09-16 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
228,1979-09-17 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
229,1979-09-18 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
230,1979-09-19 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
231,1979-09-20 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
232,1979-09-21 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
233,1979-09-22 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
234,1979-09-23 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
235,1979-09-24 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
236,1979-09-25 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
237,1979-09-26 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
238,1979-09-27 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
239,1979-09-28 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
240,1979-09-29 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
241,1979-09-30 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
242,1979-10-01 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
243,1979-10-02 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
244,1979-10-03 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
245,1979-10-04 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
246,1979-10-05 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
247,1979-10-06 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
248,1979-10-07 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
249,1979-10-08 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
250,1979-10-09 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
251,1979-10-10 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
252,1979-10-11 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
253,1979-10-12 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
254,1979-10-13 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
255,1979-10-14 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
256,1979-10-15 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
257,1979-10-16 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
258,1979-10-17 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
259,1979-10-18 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
260,1979-10-19 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
261,1979-10-20 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
262,1979-10-21 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
263,1979-10-22 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
264,1979-10-23 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
265,1979-10-24 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
266,1979-10-25 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
267,1979-10-26 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
268,1979-10-27 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
269,1979-10-28 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
270,1979-10-29 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
271,1979-10-30 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
272,1979-10-31 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
273,1979-11-01 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
274,1979-11-02 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
275,1979-11-03 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
276,1979-11-04 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
277,1979-11-05 12:00:00,0.0199999995529651,0.2299999948590994,m3/s,NWM
278,1979-11-06 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
279,1979-11-07 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
280,1979-11-08 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
281,1979-11-09 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
282,1979-11-10 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
283,1979-11-11 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
284,1979-11-12 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
285,1979-11-13 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
286,1979-11-14 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
287,1979-11-15 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
288,1979-11-16 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
289,1979-11-17 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
290,1979-11-18 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
291,1979-11-19 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
292,1979-11-20 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
293,1979-11-21 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
294,1979-11-22 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
295,1979-11-23 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
296,1979-11-24 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
297,1979-11-25 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
298,1979-11-26 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
299,1979-11-27 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
300,1979-11-28 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
301,1979-11-29 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
302,1979-11-30 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
303,1979-12-01 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
304,1979-12-02 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
305,1979-12-03 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
306,1979-12-04 12:00:00,0.0,0.2299999948590994,m3/s,NWM
307,1979-12-05 12:00:00,0.0,0.2299999948590994,m3/s,NWM
308,1979-12-06 12:00:00,0.0,0.2299999948590994,m3/s,NWM
309,1979-12-07 12:00:00,0.0,0.2299999948590994,m3/s,NWM
310,1979-12-08 12:00:00,0.0,0.2299999948590994,m3/s,NWM
311,1979-12-09 12:00:00,0.0,0.2299999948590994,m3/s,NWM
312,1979-12-10 12:00:00,0.0,0.2299999948590994,m3/s,NWM
313,1979-12-11 12:00:00,0.0,0.2299999948590994,m3/s,NWM
314,1979-12-12 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
315,1979-12-13 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
316,1979-12-14 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
317,1979-12-15 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
318,1979-12-16 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
319,1979-12-17 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
320,1979-12-18 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
321,1979-12-19 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
322,1979-12-20 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
323,1979-12-21 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
324,1979-12-22 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
325,1979-12-23 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
326,1979-12-24 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
327,1979-12-25 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
328,1979-12-26 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
329,1979-12-27 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
330,1979-12-28 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
331,1979-12-29 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
332,1979-12-30 12:00:00,0.0099999997764825,0.2299999948590994,m3/s,NWM
